REG Nº,LOCAL (RELATÓRIO),ESTADO,CIDADE,LATITUDE CENTRAL,LONGITUDE CENTRAL,DATA,HORA,COR RELATÓRIO,COR TAXONOMIA,FORMA (RELATÓRIO),FORMA (TAXONOMIA),TAMANHO APARENTE,MOVIMENTO (RELATÓRIO),MOVIMENTO (TAXONOMIA),SENTIDO,VELOCIDADE,ALTITUDE,DISTÂNCIA,OBSERVADOR(ES),Gênero,NOTA,ANEXO,FONTE,Fonte Filmagem,Teria filmagem?
1,Rod. PA-17 - KM 19 - Município de Santo Antônio do Tauá/PA,PA,Santo Antônio do Tauá,"-1º 9' 10.08""","-48º 7' 58.08""",02 set. 77,22:00,"Amarela, mudando para vermelha",Amarela,"Prato invertido, com um vértice acentuado formando uma figura quase triangular",Prato Invertido,"1,30 a 1,40m","Em zig-zag, no sentido Leste/Oeste",Zig-Zag,Leste/Oeste,"Baixa, no início do deslocamento, aumento gradativo até atingir grande velocidade",30m (estimada),50m (estimada),Sra. Amélia Martins da Silva,Feminino,"A parte inferior (azulada) pareceu à relatora ser transparente. Fazia um leve ruído sibilante (como um dínamo) à distância de 3.000m, ainda sobre a rodovia subiu em alta velocidade. Possuía uma ""lâmpada"" vermelha no ápice inferior.",Cópia de 02 (dois) croquis,"MINISTÉRIO DA AERONÁUTICA - 1º COMANDO AÉREO REGIONAL - 2ª SEÇÃO DO ESTADO MAIOR REGISTROS DE OBSERVAÇÕES DE OVNI
(Nºs 001 a 130)",,
2,Rod. PA-17 - Km 12 - Município de Santo Antônio do Tauá/PA,PA,Santo Antônio do Tauá,"-1º 9' 10.08""","-48º 7' 58.08""",22 set. 77,21:30,"Amarela avermelhada, emitindo foco de luz azulada (dirigido)",Amarela,Indefinida,Indefinida,...,"Voo picado em direção ao Relator, sentido Leste/Oeste",Trajetória Curva,Leste/Oeste,Variável,Baixa,...,Sr. Raimundo Francisco das Chagas,Masculino,"Ruído sibilante, como um dínamo (comparado)",Cópia de 01 (um) croquis,"MINISTÉRIO DA AERONÁUTICA - 1º COMANDO AÉREO REGIONAL - 2ª SEÇÃO DO ESTADO MAIOR REGISTROS DE OBSERVAÇÕES DE OVNI
(Nºs 001 a 130)",,
3,Colônia Campo Cerrado - Município de Santo Antônio do Tauá/PA,PA,Santo Antônio do Tauá,"-1º 9' 10.08""","-48º 7' 58.08""",12 out. 77,02:00,"Azul, com listras pretas",Azul,"Circular, disposta em duas seções, tendo na parte de cima a de menor diâmetro",Circular,"1,40m (diâmetro)","Ondulante (sentido lateral), de Leste/Oeste",Pendular/Ondulante,Leste/Oeste,Variável,20m (estimada),20m (estimada),Sr. Manoel Matos de Souza,Masculino,"O Relator tentou atirar no OVNI, sendo atingido por um foco de luz (raio) vermelha, produzindo-lhe paralisia, ficando acamado por duas semanas. Ruído sibilante.",Cópia de 01 (um) croquis,"MINISTÉRIO DA AERONÁUTICA - 1º COMANDO AÉREO REGIONAL - 2ª SEÇÃO DO ESTADO MAIOR REGISTROS DE OBSERVAÇÕES DE OVNI
(Nºs 001 a 130)",,
4,Município de Colares/PA,PA,Colares,"0º 56' 11.04""","-48º 16' 50.88""",13 out. 77,03:25,Avermelhada (parte superior) e azul esverdeada (inferior),Avermelhada,Indefinida,Indefinida,50 cm,"Trajetória reta, no sentido Norte/Sul",Trajetória Reta,Norte/Sul,Supersônica,20m (estimada),75m (estimada),Padre Alfredo de La Ó,Masculino,Forte luminosidade sobre a água. O Relator despertou com o alarido dos cães. Não ouviu ruído ou percebeu deslocamento de ar (onda sônica).,Cópia de 01 (um) croquis,"MINISTÉRIO DA AERONÁUTICA - 1º COMANDO AÉREO REGIONAL - 2ª SEÇÃO DO ESTADO MAIOR REGISTROS DE OBSERVAÇÕES DE OVNI
(Nºs 001 a 130)",,
5,Colônia São Braz - Município de Santo Antônio do Tauá/PA,PA,Santo Antônio do Tauá,"-1º 9' 10.08""","-48º 7' 58.08""",14 out. 77,03:00,"Azul, brilho intenso (solda elétrica)",Azul,Indefinida,Indefinida,...,Pendular (ondulante). Deslocamento de Sudeste/Noroeste,Pendular/Ondulante,Sudeste/Noroeste,Variável. Inicialmente baixa; acelerou,30m (estimada),30m (estimada),Sr. Benedito Ferreira de Figueiredo,Masculino,"O OVNI produziu intensa luminosidade, chegando a iluminar o interior da residência. Deslocou-se vagarosamente ao ganhar altura, depois acelerou, desaparecendo rapidamente. Sem ruído.",Cópia de 01 (um) croquis,"MINISTÉRIO DA AERONÁUTICA - 1º COMANDO AÉREO REGIONAL - 2ª SEÇÃO DO ESTADO MAIOR REGISTROS DE OBSERVAÇÕES DE OVNI
(Nºs 001 a 130)",,
6,Colônia São Braz - Município de Santo Antônio do Tauá/PA,PA,Santo Antônio do Tauá,"-1º 9' 10.08""","-48º 7' 58.08""",14 out. 77,03:00,Azulada (solda elétrica),Azul,Indefinida,Indefinida,...,"Trajetória reta, no sentido Sudeste/Noroeste",Trajetória Reta,Sudeste/Noroeste,Baixa,40m (estimada),30m (estimada),Sr. Elísio de Souza Torres,Masculino,"Ao tentar olhar diretamente para o OVNI teve sensação de dor, desviando o olhar. Não percebeu ruído.",Cópia de 01 (um) croquis,"MINISTÉRIO DA AERONÁUTICA - 1º COMANDO AÉREO REGIONAL - 2ª SEÇÃO DO ESTADO MAIOR REGISTROS DE OBSERVAÇÕES DE OVNI
(Nºs 001 a 130)",,
7,Paraíso do Ubintuba - Município de Vigia/PA,PA,Vigia,"0º 51' 25.92""","-48º 8' 17.88""",16 out. 77,05:30,"Amarela avermelhada, cauda ou esteira multi-colorida",Amarela,"Circular (como uma arraia), com apêndice na parte traseira",Circular,"1,50m",Variável,Irregular/Variável,Variável,Baixa,5 a 10m (estimada),30 a 40m (estimada),Sr. Raimundo Nonato Barbosa,Masculino,O Relator foi atingido por um foco de luz azulada sofrendo efeitos físicos. Da cauda do OVNI saíam faíscas multi-coloridas. Não percebeu ruído.,Cópia de 01 (um) croquis,"MINISTÉRIO DA AERONÁUTICA - 1º COMANDO AÉREO REGIONAL - 2ª SEÇÃO DO ESTADO MAIOR REGISTROS DE OBSERVAÇÕES DE OVNI
(Nºs 001 a 130)",,
8,Município de Colares/PA,PA,Colares,"0º 56' 11.04""","-48º 16' 50.88""",16 out. 77,18:30,Cinza (metálica),Cinza,Cilíndrica (ligeiramente cônica),Cilíndrica/Oval,2 a 3m,"Variado, evoluindo em várias direções, rumo Nordeste",Irregular/Variável,Nordeste,Variável,100m (estimada),1.500m (estimada),Dra. Welliade Cecim Carvalho,Feminino,"Movimento ondulante, paradas e voltas rápidas em torno de um eixo (longitudinal). Ausência total de ruído. Metálico.",Cópia de 02 (dois) croquis,"MINISTÉRIO DA AERONÁUTICA - 1º COMANDO AÉREO REGIONAL - 2ª SEÇÃO DO ESTADO MAIOR REGISTROS DE OBSERVAÇÕES DE OVNI
(Nºs 001 a 130)",,
9,Rodovia PA-17 - Km 23 - Campo Cerrado/PA,PA,Santo Antônio do Tauá,"-1º 9' 10.08""","-48º 7' 58.08""",18 out. 77,21:30,Amarela avermelhada,Amarela,Circular,Circular,"1,20m (diâmetro)","Trajetória reta, sentido Nordeste/Sudoeste",Trajetória Reta,Nordeste/Sudoeste,Baixa,30m (estimada),50m (estimada),Sra. Maria das Graças Souza,Feminino,Refere-se a efeitos físicos. Não observou ruído.,Cópia de 01 (um) croquis,"MINISTÉRIO DA AERONÁUTICA - 1º COMANDO AÉREO REGIONAL - 2ª SEÇÃO DO ESTADO MAIOR REGISTROS DE OBSERVAÇÕES DE OVNI
(Nºs 001 a 130)",,
10,Município de Colares/PA,PA,Colares,"0º 56' 11.04""","-48º 16' 50.88""",19 out. 77,19:30,"Amarela avermelhada, emitindo focos de luz azulada",Amarela,Indefinida,Indefinida,...,"Trajetória reta, no sentido Norte/Sul",Trajetória Reta,Norte/Sul,Baixa,100m (estimada),100m (estimada),Sr. Antonio Acacio de Oliveira,Masculino,"Luminosidade bastante intensa à distância, mais próximo diminuiu (ponta de cigarro) e lançou 03 (três) focos de luz azul dirigida no rumo da cidade (Residência a 2 Km da cidade).",Cópia de 01 (um) croquis,"MINISTÉRIO DA AERONÁUTICA - 1º COMANDO AÉREO REGIONAL - 2ª SEÇÃO DO ESTADO MAIOR REGISTROS DE OBSERVAÇÕES DE OVNI
(Nºs 001 a 130)",,
11,Santo Antônio do Ubintuba - Município de Vigia/PA,PA,Vigia,"0º 51' 25.92""","-48º 8' 17.88""",22 out. 77,20:15,"Amarela avermelhada, fosca",Amarela,Indefinida,Indefinida,"2,5 cm","Trajetória ligeiramente curva, sentido Norte/Sul",Trajetória Curva,Norte/Sul,Grande velocidade (supersônica),1.200m (estimada),5.000m (estimada),Equipe do A2/I COMAR,Masculino,Ausência de ruído ou deslocamento de ar (onda sônica),Cópia de 01 (um) croquis,"MINISTÉRIO DA AERONÁUTICA - 1º COMANDO AÉREO REGIONAL - 2ª SEÇÃO DO ESTADO MAIOR REGISTROS DE OBSERVAÇÕES DE OVNI
(Nºs 001 a 130)",,
12,Baía do Sol - Mosqueiro/PA,PA,Mosqueiro,"-1º 9' 52.56""","-48º 27' 12.96""",22 out. 77,22:40,"Azul, brilho muito intenso (solda elétrica)",Azul,Indefinida,Indefinida,...,"Trajetória reta, no sentido Norte/Sul",Trajetória Reta,Norte/Sul,Média (300/500 Km/h),60m (estimada),3.000m (estimada),"Cap 1 Aer Hollanda, Civis Ubiratan Pinon Frias e Hilton Mendonça",Masculino,Ausência de ruído ou deslocamento de ar,Cópia de 01 (um) croquis,"MINISTÉRIO DA AERONÁUTICA - 1º COMANDO AÉREO REGIONAL - 2ª SEÇÃO DO ESTADO MAIOR REGISTROS DE OBSERVAÇÕES DE OVNI
(Nºs 001 a 130)",,
13,Baía do Sol - Mosqueiro/PA,PA,Mosqueiro,"-1º 9' 52.56""","-48º 27' 12.96""",26 out. 77,18:35,Amarela avermelhada,Amarela,Indefinida,Indefinida,...,"Trajetória irregular (zig-zag), sentido Norte/Sul",Zig-Zag,Norte/Sul,Média (-500Km/h),500m (estimada),3.000m (estimada),Sr. Ubiratan Pinon Frias e Srta. Celia Montenegro,Misto,Ausência total de ruído. O CI ao chegar sobre o Furo do Jejutauá efetuou correção brusca para Sudeste.,Cópia de 01 (um) croquis,"MINISTÉRIO DA AERONÁUTICA - 1º COMANDO AÉREO REGIONAL - 2ª SEÇÃO DO ESTADO MAIOR REGISTROS DE OBSERVAÇÕES DE OVNI
(Nºs 001 a 130)",,
14,Baía do Marajó - Baixo da Coroa Vermelha/PA,PA,Baía do Marajó,"-1º 0' 0.00""","-49º 30' 0.00""",01 nov. 77,01:00,Avermelhada (sic),Avermelhada,Indefinida,Indefinida,15 cm,"Circular (15 voltas) em torno de uma ""luz"" azul.",Circular,Não especificado,Variável (menor que de um avião),Baixa,500m (estimada),Sr. Elias de Oliveira,Masculino,"Sobre uma luz azul (altura de 1,50m sobre a água) o OVNI efetuou várias evoluções, pousando próximo, não sendo mais visto. Já próximo do nascer do dia a ""luz"" ainda era visível.",Cópia de 01 (um) croqui,"MINISTÉRIO DA AERONÁUTICA - 1º COMANDO AÉREO REGIONAL - 2ª SEÇÃO DO ESTADO MAIOR REGISTROS DE OBSERVAÇÕES DE OVNI
(Nºs 001 a 130)",,
15,Baía do Marajó - Canal do Quiririm/PA,PA,Baía do Marajó,"-1º 0' 0.00""","-49º 30' 0.00""",01 nov. 77,01:00,Farol: Azul violeta - CL: Amarela avermelhada,Avermelhada,Indefinida,Indefinida,...,Irregular,Irregular/Variável,Não especificado,Média,20m (estimada),2.000m (estimada),Sr. Orlando Fontenelle Trindade,Masculino,"O OVNI circulou o ""farol azul"" e parou (sic) junto à luz. Procedia do Noroeste.",Cópia de 01 (um) croquis,"MINISTÉRIO DA AERONÁUTICA - 1º COMANDO AÉREO REGIONAL - 2ª SEÇÃO DO ESTADO MAIOR REGISTROS DE OBSERVAÇÕES DE OVNI
(Nºs 001 a 130)",,
16,Município de Colares/PA,PA,Colares,"0º 56' 11.04""","-48º 16' 50.88""",01 nov. 77,19:00,"Amarela (âmbar ou quartzo-iodo), forte intensidade",Amarela,Indefinida,Indefinida,6m (à distância de 1.500m),"Trajetória curva à direita, descendente e ascendente",Trajetória Curva,Não especificado,800 Km/h (picada). Supersônica em subida.,2.000m (estimada). Passagem na vertical.,2.000m (estimada). Passagem na vertical.,Equipe do A2/I COMAR,Misto,"Além da luminosidade descrita, o OVNI apresentava um pequeno semi-círculo avermelhado na parte superior. Sentido de deslocamento Sudeste/Noroeste. Ausência de ruído ou deslocamento de ar.",Cópia de 01 (um) croquis,"MINISTÉRIO DA AERONÁUTICA - 1º COMANDO AÉREO REGIONAL - 2ª SEÇÃO DO ESTADO MAIOR REGISTROS DE OBSERVAÇÕES DE OVNI
(Nºs 001 a 130)",,
17,Rio Guajará (Olaria KEUFFER) - Benfica/PA,PA,Benfica (Belém),"-1º 17' 20.04""","-48º 22' 14.88""",02 nov. 77,21:30,Avermelhada (superior) e azul esverdeada (inferior),Avermelhada,"Circular, cúpula superior transparente",Circular,3m de diâmetro x 2m de altura,Variado,Irregular/Variável,Sudeste/Noroeste,Baixa (~20Km/h),20m (estimada),70m (estimada),Sr. Luiz Pereira Rodrigues,Masculino,"O OVNI surgiu como se fosse o nascer do sol (luminosidade muito intensa), deslocando-se vagarosamente, parando próximo ao relator. Da parte inferior abriu-se uma ""escotilha"" de onde saiu um ""humanoide"" (1,50m de altura), roupa colante, examinou o local (rede) onde momentos antes o relator estivera.",Cópia de 01 (um) croquis,"MINISTÉRIO DA AERONÁUTICA - 1º COMANDO AÉREO REGIONAL - 2ª SEÇÃO DO ESTADO MAIOR REGISTROS DE OBSERVAÇÕES DE OVNI
(Nºs 001 a 130)",,
18,Município de Colares/PA,PA,Colares,"0º 56' 11.04""","-48º 16' 50.88""",04 nov. 77,23:00,Amarela avermelhada,Amarela,Indefinida,Indefinida,3m,"Trajetória reta, no sentido Sudeste/Noroeste",Trajetória Reta,Oeste/Leste,Variável,4.000m (estimada),15.000m (estimada),Equipe do A2/I COMAR,Misto,...,Cópia de 01 (um) croquis,"MINISTÉRIO DA AERONÁUTICA - 1º COMANDO AÉREO REGIONAL - 2ª SEÇÃO DO ESTADO MAIOR REGISTROS DE OBSERVAÇÕES DE OVNI
(Nºs 001 a 130)",,
19,Município de Colares/PA,PA,Colares,"0º 56' 11.04""","-48º 16' 50.88""",05 nov. 77,01:00,Amarela avermelhada,Amarela,Indefinida,Indefinida,3cm,"Trajetória reta, efetuando curva após para a esquerda, Sentido de deslocamento Oeste/Leste",Trajetória Curva,Não especificado,Baixa (menos de 300Km/h),2.000m (estimada),15.000m (estimada),Equipe do A2/I COMAR,Misto,Nítida impressão de pouso n'água.,Cópia de 01 (um) croquis,"MINISTÉRIO DA AERONÁUTICA - 1º COMANDO AÉREO REGIONAL - 2ª SEÇÃO DO ESTADO MAIOR REGISTROS DE OBSERVAÇÕES DE OVNI
(Nºs 001 a 130)",,
20,Município de Colares/PA,PA,Colares,"0º 56' 11.04""","-48º 16' 50.88""",05 nov. 77,02:15,"Azulada, intensidade luminosa variável",Azul,Circular,Circular,...,Trajetória reta sobre a água,Trajetória Reta,Sul,Média (acima de 300 Km/h),...,8.000m (estimada),Equipe do A2/I COMAR,Misto,"Deslocamento no sentido Sudoeste/Norte, não ganhou altura, foi observado uma luminosidade refletida n'água até as 03:25 horas.",Cópia de 01 (um) croquis,"MINISTÉRIO DA AERONÁUTICA - 1º COMANDO AÉREO REGIONAL - 2ª SEÇÃO DO ESTADO MAIOR REGISTROS DE OBSERVAÇÕES DE OVNI
(Nºs 001 a 130)",,
21,Baía do Marajó - Canal do Navio/PA,PA,Baía do Marajó,"-1º 0' 0.00""","-49º 30' 0.00""",05 nov. 77,03:00,Amarelada,Amarela,Indefinida,Indefinida,...,"Trajetória reta, procedente do Sul",Trajetória Reta,Belém (S/SE),Média (~300 Km/h),"Baixa (estimada, após 30m)",3.000m (estimada),Sr. Marcelino Pereira Cardoso,Masculino,"Pousou n'água em frente ao farol de Colares. Um farol de busca foi acionado como se tentassem localizar o OVNI, entretanto, o relator não identificou embarcação às proximidades. O CI deslocou-se N.",Cópia de 01 (um) croquis,"MINISTÉRIO DA AERONÁUTICA - 1º COMANDO AÉREO REGIONAL - 2ª SEÇÃO DO ESTADO MAIOR REGISTROS DE OBSERVAÇÕES DE OVNI
(Nºs 001 a 130)",,
22,Baía do Marajó - Canal do Navio/PA,PA,Baía do Marajó,"-1º 0' 0.00""","-49º 30' 0.00""",05 nov. 77,03:00,Amarelada,Amarela,Indefinida,Indefinida,...,"Trajetória reta, procedente do rumo Belém (S/SE)",Trajetória Reta,Noroeste/Sul (Soure/PA),Média,"Baixa (estimada, após 30m)",2.000m (estimada),Sr. Rósio de Oliveira,Masculino,"O OVNI pousou defronte ao farol de Colares. Uma camaroera (barco) que passava, acendeu o farol de busca, tentando localizar o CI. Após isto o barco dirigiu-se para o Norte. O CI voltou a aparecer onde havia pousado e deslocou-se a baixa altura (30m) rumo Noroeste/Norte.",Cópia de 01 (um) croquis,"MINISTÉRIO DA AERONÁUTICA - 1º COMANDO AÉREO REGIONAL - 2ª SEÇÃO DO ESTADO MAIOR REGISTROS DE OBSERVAÇÕES DE OVNI
(Nºs 001 a 130)",,
23,Município de Colares/PA,PA,Colares,"0º 56' 11.04""","-48º 16' 50.88""",05 nov. 77,03:00,Avermelhada,Avermelhada,Indefinida,Indefinida,6 a 10cm,"Trajetória reta, no rumo Noroeste/Sul (Soure/PA)",Trajetória Reta,Sudoeste/Noroeste,Variável,100m (estimada),5.000m (estimada),Equipe do A2/I COMAR,Misto,Observado o deslocamento desde um ponto sobre a água em frente ao Farol de Colares (2.000m da margem).,Cópia de 01 (um) croquis,"MINISTÉRIO DA AERONÁUTICA - 1º COMANDO AÉREO REGIONAL - 2ª SEÇÃO DO ESTADO MAIOR REGISTROS DE OBSERVAÇÕES DE OVNI
(Nºs 001 a 130)",,
24,Município de Colares/PA,PA,Colares,"0º 56' 11.04""","-48º 16' 50.88""",05 nov. 77,18:26,Amarela avermelhada,Amarela,Indefinida (à vista),Indefinida,"2,5cm","Trajetória reta, no sentido Sudoeste/Noroeste",Trajetória Reta,NW/SE,Média (acima de 300 Km/h),1.500m (estimada),1.200m (estimada),Equipe do A2/I COMAR,Misto,"Foram observados efeitos eletroestáticos e magnéticos durante um período de 20 minutos. Obtidos os ângulos Vert. -12.6, 08.3 e 05.9 e Horiz. 042.1, 221.2 e 220.3 (teodolito).",,"MINISTÉRIO DA AERONÁUTICA - 1º COMANDO AÉREO REGIONAL - 2ª SEÇÃO DO ESTADO MAIOR REGISTROS DE OBSERVAÇÕES DE OVNI
(Nºs 001 a 130)",,
25,Rio Guamá - Travessia Bujaru/Belém,PA,Bujaru (Belém),"-1º 30' 38.88""","-48º 2' 9.96""",05 nov. 77,19:30,"Amarela, forte intensidade luminosa",Amarela,Indefinida,Indefinida,20 cm,"Irregular, reta inicialmente e depois curva 360° (NW/SE)",Irregular/Variável,Sul/Norte,Baixa (-200Km/h),2.300m (estimada),500m,Sr UBIRATAN PINON FRIAS e Srta CELIA MONTE-NEGRO,"Masculino, Feminino","O OVNI movimentava-se em linha reta, ao chegar na margem do rio efetuou uma curva de 360°, voltando ao rumo inicial, acelerando, passou a grande velocidade (supersônica). Desapareceu em subida.",Não especificado,"MINISTÉRIO DA AERONÁUTICA - 1º COMANDO AÉREO REGIONAL - 2ª SEÇÃO DO ESTADO MAIOR REGISTROS DE OBSERVAÇÕES DE OVNI
(Nºs 001 a 130)",,
26,Município de COLARES/Pa,PA,Colares,"0º 56' 11.04""","-48º 16' 50.88""",06 nov. 77,05:08,"Amarela, forte intensidade luminosa",Amarela,Indefinida,Indefinida,5 cm,"Trajetória reta, sentido Sul/Norte",Trajetória Reta,Sudoeste/Sul,Média,Baixa,3.000m,Sr ROBERTO DOS ANJOS SILVA,Masculino,Emitia lampejos azulados de forte intensidade (comparou a solda elétrica).,Não especificado,"MINISTÉRIO DA AERONÁUTICA - 1º COMANDO AÉREO REGIONAL - 2ª SEÇÃO DO ESTADO MAIOR REGISTROS DE OBSERVAÇÕES DE OVNI
(Nºs 001 a 130)",,
27,Município de COLARES/Pa,PA,Colares,"0º 56' 11.04""","-48º 16' 50.88""",06 nov. 77,05:20,"Amarela avermelhada, lampejos azulados de intenso brilho",Amarela,Indefinida,Indefinida,10 cm,"Curvas ascendentes e descendentes, no sentido Sudoeste/Sul",Trajetória Curva,Noroeste/Nordeste,Variável. Aceleração contínua,Variável. 200m no ponto mais baixo,"500m (estimada), na vertical",Equipe do A2/I COMAR,Não especificado,"O OVNI procedeu a manobras inteligentes. Visão inicial: lampejos azulados à distância de 5.000m. Voo picado e recuperação em velocidade supersônica, duração da passagem: aprox. 90 segundos. Ausência de ruído ou deslocamento de ar.",Cópia de 01(um) croquis e 03(três) fotografias,"MINISTÉRIO DA AERONÁUTICA - 1º COMANDO AÉREO REGIONAL - 2ª SEÇÃO DO ESTADO MAIOR REGISTROS DE OBSERVAÇÕES DE OVNI
(Nºs 001 a 130)",,
28,Município de COLARES/Pa,PA,Colares,"0º 56' 11.04""","-48º 16' 50.88""",06 nov. 77,05:25,Amarela avermelhada,Amarela,Indefinida,Indefinida,3 cm,"Curva ascendente à esquerda, no sentido Noroeste/Nordeste",Trajetória Curva,Noroeste/Sudeste,Supersônica,1.500m (estimada),800m,Equipe do A2/I COMAR,Não especificado,"Voo picado com recuperação à esquerda à distância de 800m, prosseguindo em reta, sendo visíveis seus lampejos azulados. Duração da passagem: 30 segundos.",Cópia de 04(quatro) fotografias,"MINISTÉRIO DA AERONÁUTICA - 1º COMANDO AÉREO REGIONAL - 2ª SEÇÃO DO ESTADO MAIOR REGISTROS DE OBSERVAÇÕES DE OVNI
(Nºs 001 a 130)",,
