REG Nº,LOCAL (RELATÓRIO),ESTADO,CIDADE,LATITUDE CENTRAL,LONGITUDE CENTRAL,DATA,HORA,COR RELATÓRIO,COR TAXONOMIA,FORMA (RELATÓRIO),FORMA (TAXONOMIA),TAMANHO APARENTE,MOVIMENTO (RELATÓRIO),MOVIMENTO (TAXONOMIA),SENTIDO,VELOCIDADE,ALTITUDE,DISTÂNCIA,OBSERVADOR(ES),Gênero,NOTA,ANEXO,FONTE,Fonte Filmagem,Teria filmagem?
97,Município de Colares/Pa,PA,Colares,-1.3088 S,-48.5135 W,26 fev. 78,19:35,Amarela avermelhada,Amarelo,Indefinida,Indefinida,10 cm,Trajetória reta,Variável,Oeste/Sudeste,Variável,1.000m,1.000m,"1S Q AT MT FLAVIO e os Civis Ubiratan Pinon Frias, Sra P.M. Freitas Costa e Sra Celia Montenegro",,"Avistamento inicial no horizonte (30º). Desapareceu ao atingir 2/3 da abóbada, em curva ascendente.",,"MINISTÉRIO DA AERONÁUTICA - 1º COMANDO AÉREO REGIONAL - 2ª SEÇÃO DO ESTADO MAIOR REGISTROS DE OBSERVAÇÕES DE OVNI
(Nºs 001 a 130)",Relatórios Confidenciais de Observações de OVNIs: Análises e Registros do 1º Comando Aéreo Regional (1977-1978),Sim
98,Município de Colares/Pa,PA,Colares,-1.3088 S,-48.5135 W,28 fev. 78,20:05,Amarela clara,Amarelo,Indefinida,Indefinida,30 cm,Trajetória reta,Variável,Sudeste/Oeste,Variável,100m,1.000m,1S Q AT MT FLAVIO e Sra P.M. Freitas Costa,,"Ao atingir o Canal do Navio (8.000m) de distância, o OVNI acelerou subindo e desapareceu a 300m de altitude.",,"MINISTÉRIO DA AERONÁUTICA - 1º COMANDO AÉREO REGIONAL - 2ª SEÇÃO DO ESTADO MAIOR REGISTROS DE OBSERVAÇÕES DE OVNI
(Nºs 001 a 130)",,
99,Município de Colares/Pa,PA,Colares,-1.3088 S,-48.5135 W,02 mar. 78,01:30,Amarela avermelhada,Amarelo,Indefinida,Indefinida,3 cm,Trajetória reta,Média,Noroeste/Sudeste,Média (-500 Km/h),4.000m,5.000m,1S Q AT MT FLAVIO,,Desapareceu por interposição de árvores (Ponta do Bacuri).,,"MINISTÉRIO DA AERONÁUTICA - 1º COMANDO AÉREO REGIONAL - 2ª SEÇÃO DO ESTADO MAIOR REGISTROS DE OBSERVAÇÕES DE OVNI
(Nºs 001 a 130)",Relatórios Confidenciais de Observações de OVNIs: Análises e Registros do 1º Comando Aéreo Regional (1977-1978),Sim
100,Município de Colares/Pa,PA,Colares,-1.3088 S,-48.5135 W,03 mar. 78,05:25,"Amarela clara, fosca",Amarelo,Indefinida,Indefinida,10 cm,Trajetória reta,Baixa (-200 Km/h),Sudeste/Oeste,Baixa (-200 Km/h),200m,2.000m,1S Q AT MT FLAVIO,,"O OVNI afastou-se à baixa velocidade, desaparecendo às proximidades do Canal do Navio.",,"MINISTÉRIO DA AERONÁUTICA - 1º COMANDO AÉREO REGIONAL - 2ª SEÇÃO DO ESTADO MAIOR REGISTROS DE OBSERVAÇÕES DE OVNI
(Nºs 001 a 130)",Relatórios Confidenciais de Observações de OVNIs: Análises e Registros do 1º Comando Aéreo Regional (1977-1978),Sim
101,Município de Colares/Pa,PA,Colares,-1.3088 S,-48.5135 W,28 mar. 78,20:30,Amarela avermelhada,Amarelo,Indefinida,Indefinida,...,"Trajetória reta, curva",Média,Noroeste/Sudeste,Média,2.000m,800m,Padre ALFREDO DE LA Ó,,Ao chegar às proximidades do Farol efetuou curva acentuada para o Norte.,,"MINISTÉRIO DA AERONÁUTICA - 1º COMANDO AÉREO REGIONAL - 2ª SEÇÃO DO ESTADO MAIOR REGISTROS DE OBSERVAÇÕES DE OVNI
(Nºs 001 a 130)",,
102,Campinas da Vigia - Município de Vigia/Pa,PA,Vigia,-0.8577 S,-48.1388 W,18 abr. 78,20:20,Indefinida,Incolor,Circular,Circular,"3,00m","Trajetória reta, curva",Inicialmente grande,Sudeste/Nordeste,Inicialmente grande,100m,100m,Padre ALFREDO DE LA Ó,,"Deslocava-se em baixa altitude e em grande velocidade, enquanto rodava, diminuindo como se fosse pousar.",,"MINISTÉRIO DA AERONÁUTICA - 1º COMANDO AÉREO REGIONAL - 2ª SEÇÃO DO ESTADO MAIOR REGISTROS DE OBSERVAÇÕES DE OVNI
(Nºs 001 a 130)",,
103,Praia do Caracarí - Litoral de Bragança/Pa,PA,Bragança,-0.7500 S,-46.6175 W,29 abr. 78,19:00,"Amarela avermelhada, brilho intenso",Amarelo,Indefinida,Indefinida,"0,50m","Trajetória reta, curva",Super sônica,Sudeste/Oeste,Super sônica,...,1.000m,Sr JOSÉ DE RIBAMAR VIANA DA COSTA,,"O OVNI dirigiu três focos de luz azul muito intenso, refletindo um grande clarão na superfície do mar.",,"MINISTÉRIO DA AERONÁUTICA - 1º COMANDO AÉREO REGIONAL - 2ª SEÇÃO DO ESTADO MAIOR REGISTROS DE OBSERVAÇÕES DE OVNI
(Nºs 001 a 130)",,
104,Praia do Caracarí - Litoral de Bragança/Pa,PA,Bragança,-0.7500 S,-46.6175 W,29 abr. 78,19:30,Amarela clara,Amarelo,Indefinida,Indefinida,...,"Em formação (cunha), reta",Grande,Sul/Norte,Grande,...,...,Sr JOSÉ DE RIBAMAR VIANA DA COSTA,,,,"MINISTÉRIO DA AERONÁUTICA - 1º COMANDO AÉREO REGIONAL - 2ª SEÇÃO DO ESTADO MAIOR REGISTROS DE OBSERVAÇÕES DE OVNI
(Nºs 001 a 130)",,
105,Município de BENEVIDES/Pa,PA,Benevides,...,...,09 jun. 78,19:00,Amarela avermelhada (intensa),Amarelo,Circular (como uma bacia emborcada),Circular,"0,50m",Trajetória reta,Baixa,Nordeste/Sudoeste,Baixa (~500Km/h),200m,500m,Sr ANTONIO FERREIRA FAVACHO,,São constantes as observações de OVNI no local. Ausência absoluta de ruído.,,"MINISTÉRIO DA AERONÁUTICA - 1º COMANDO AÉREO REGIONAL - 2ª SEÇÃO DO ESTADO MAIOR REGISTROS DE OBSERVAÇÕES DE OVNI
(Nºs 001 a 130)",,
106,Município de BENEVIDES/Pa,PA,Benevides,...,...,16 jun. 78,12:30,"Prateada (metálica), proa de cor preta",Prateado,"Circular, com saliência (bico)",Circular,...,Trajetória reta,Grande,Noroeste/Sul,Grande,10.000m,...,Sr JOSÉ DE RIBAMAR VIANA DA COSTA,,Deixou um pequeno rastro (logo desfeito) de fumaça. Não percebeu ruído. Afirma não ser avião.,,"MINISTÉRIO DA AERONÁUTICA - 1º COMANDO AÉREO REGIONAL - 2ª SEÇÃO DO ESTADO MAIOR REGISTROS DE OBSERVAÇÕES DE OVNI
(Nºs 001 a 130)",,
107,Baía do Sol - Mosqueiro/Pa,PA,Mosqueiro,...,...,20 jun. 78,04:25,"Amarela avermelhada, fosca. Variável quanto à intensidade.",Amarelo,Ovalada,Oval,20 cm,Trajetória ligeiramente curva (SE),Média (~300Km/h),400m,1.500m,1S Q AT MT FLAVIO e Sr UBIRATAN PINON FRIAS,,"O OVNI movimentava-se em zig-zag, como se fosse sob ação de impulsos de curto período de tempo, com aumento brusco de intensidade luminosa.",Cópia de uma fotografia,,,"MINISTÉRIO DA AERONÁUTICA - 1º COMANDO AÉREO REGIONAL - 2ª SEÇÃO DO ESTADO MAIOR REGISTROS DE OBSERVAÇÕES DE OVNI
(Nºs 001 a 130)",,
108,Município de BENEVIDES/Pa,PA,Benevides,...,...,30 jun. 78,20:35,"Amarela clara, fosca",Amarelo,Indefinida,Indefinida,5 cm,"Trajetória ligeiramente curva, no sentido Leste/Oeste",Baixa (~200Km/h),800m,1.500m,1S Q AT MT FLAVIO e os Civis UBIRATAN PINON FRIAS e ANTONIO FERREIRA FAVACHO,,"O OVNI ao chegar próximo à Rodovia, efetuou curva acentuada, seguindo para rumo Sudeste. Desapareceu por interposição de árvores.",,,,"MINISTÉRIO DA AERONÁUTICA - 1º COMANDO AÉREO REGIONAL - 2ª SEÇÃO DO ESTADO MAIOR REGISTROS DE OBSERVAÇÕES DE OVNI
(Nºs 001 a 130)",,
109,Município de Benevides/Pa,Pará,Benevides,[Latitude],[Longitude],04 jul. 78,às 05:15 horas,"Amarela avermelhada, emitindo lampejos azulados",Amarela avermelhada,Indefinida,Indefinida,15 cm,Trajetória curva (esquerda),Curvo,Leste/Sudeste,Baixa (-200Km/h),600m (estimada),1.000m (estimada),Sr. ANTONIO FERREIRA FAVACHO,Masculino,Não produziu ruído. Efetuou curva para a esquerda em subida aumentou a velocidade e desapareceu no alto.,-,"MINISTÉRIO DA AERONÁUTICA - 1º COMANDO AÉREO REGIONAL - 2ª SEÇÃO DO ESTADO MAIOR REGISTROS DE OBSERVAÇÕES DE OVNI
(Nºs 001 a 130)",,
110,Município de Benevides/Pa,Pará,Benevides,[Latitude],[Longitude],05 jul. 78,às 05:30 horas,Amarela avermelhada,Amarela avermelhada,Arrendondada (circular),Circular,25 cm,Trajetória reta,Reto,Leste/Sudeste,Média (comparada a um avião),300m (estimada),200m (estimada),Sr. ANTONIO FERREIRA FAVACHO,Masculino,"O OVNI deixava um pequeno rastro luminoso (faíscas), sem produzir ruído.",-,"MINISTÉRIO DA AERONÁUTICA - 1º COMANDO AÉREO REGIONAL - 2ª SEÇÃO DO ESTADO MAIOR REGISTROS DE OBSERVAÇÕES DE OVNI
(Nºs 001 a 130)",,
111,Município de Benevides/Pa,Pará,Benevides,[Latitude],[Longitude],11 jul. 78,às 21:40 horas,"Amarela avermelhada, fosca",Amarela avermelhada,Indefinida,Indefinida,6 cm,Trajetória curva descendente,Curvo,Leste/Sul,Média (-500 Km/h),300m (estimada),1.000m (estimada),1S Q AT MT FLAVIO e Sr ANTONIO FERREIRA FAVACHO,Masculino,O OVNI desapareceu por trás de árvores em um ângulo muito baixo. Não se observou ruído.,-,"MINISTÉRIO DA AERONÁUTICA - 1º COMANDO AÉREO REGIONAL - 2ª SEÇÃO DO ESTADO MAIOR REGISTROS DE OBSERVAÇÕES DE OVNI
(Nºs 001 a 130)",,
112,Município de Benevides/Pa,Pará,Benevides,[Latitude],[Longitude],11 jul. 78,às 22:24 horas,Amarela avermelhada,Amarela avermelhada,Indefinida,Indefinida,8 cm,Trajetória curva,Curvo,Leste/Sudeste,Média (-500Km/h),200m (estimada),800m (estimada),1S Q AT MT FLAVIO e Sr ANTONIO FERREIRA FAVACHO,Masculino,O OVNI desapareceu por interposição de árvores.,-,"MINISTÉRIO DA AERONÁUTICA - 1º COMANDO AÉREO REGIONAL - 2ª SEÇÃO DO ESTADO MAIOR REGISTROS DE OBSERVAÇÕES DE OVNI
(Nºs 001 a 130)",,
113,Município de Benevides/Pa,Pará,Benevides,[Latitude],[Longitude],11 jul. 78,às 23:25 horas,"Amarela clara, fosca",Amarela clara,Indefinida,Indefinida,5 cm,Trajetória curva,Curvo,Nordeste/Sudeste,Grande (acima de 800 Km/h),400m (estimada),800m (estimada),1S Q AT MT FLAVIO e Sr ANTONIO FERREIRA FAVACHO,Masculino,"O OVNI desceu de 5.000m (ângulo vertical aproximadamente 30º), em curva descendente. Não se ouviu ruído ou deslocamento de ar. A passagem durou aproximadamente 60 segundos.",-,"MINISTÉRIO DA AERONÁUTICA - 1º COMANDO AÉREO REGIONAL - 2ª SEÇÃO DO ESTADO MAIOR REGISTROS DE OBSERVAÇÕES DE OVNI
(Nºs 001 a 130)",,
114,Município de Benevides/Pa,Pará,Benevides,[Latitude],[Longitude],14 jul. 78,às 02:10 horas,"Amarela, fosca",Amarela fosca,Indefinida,Indefinida,20 cm,Trajetória reta,Reto,Leste/Sudeste,Média (-500 Km/h),300m (estimada),500m (estimada),1S Q AT MT FLAVIO e os Civis UBIRATAN PINON FRIAS e ANTONIO FERREIRA FAVACHO,Masculino,Ausência de ruído. Desapareceu por interposição de árvores.,-,"MINISTÉRIO DA AERONÁUTICA - 1º COMANDO AÉREO REGIONAL - 2ª SEÇÃO DO ESTADO MAIOR REGISTROS DE OBSERVAÇÕES DE OVNI
(Nºs 001 a 130)",,
115,Município de Benevides/Pa,Pará,Benevides,[Latitude],[Longitude],19 jul. 78,às 23:40 horas,"Branca azulada, emitindo lampejos azulados muito intensos",Branca azulada,Indefinida,Indefinida,1 cm,Zig-zag (mudança brusca de proa),Zig-zag,Noroeste/SE,Supersônica,11.000m (estimada),-,1S Q AT MT FLAVIO e Sr ANTONIO FERREIRA FAVACHO,Masculino,"Após cruzar o centro da abóbada, efetuou curva para a direita (Leste), prosseguindo em reta até desaparecer devido à distância. Os lampejos eram de tonalidades azul-violeta.",-,"MINISTÉRIO DA AERONÁUTICA - 1º COMANDO AÉREO REGIONAL - 2ª SEÇÃO DO ESTADO MAIOR REGISTROS DE OBSERVAÇÕES DE OVNI
(Nºs 001 a 130)",,
116,Município de Benevides/Pa,Pará,Benevides,[Latitude],[Longitude],25 jul. 78,às 19:10 horas,"Amarela avermelhada, emitindo lampejos azulados",Amarela avermelhada,Indefinida,Indefinida,-,Trajetória reta,Reto,Noroeste/Sudeste,Grande (acima de 1000Km/h),11.000m (estimada),"11.000m (estimada), na vertical",1S Q AT MT FLAVIO e os Civis UBIRATAN PINON FRIAS e ANTONIO FERREIRA FAVACHO,Masculino,-,-,"MINISTÉRIO DA AERONÁUTICA - 1º COMANDO AÉREO REGIONAL - 2ª SEÇÃO DO ESTADO MAIOR REGISTROS DE OBSERVAÇÕES DE OVNI
(Nºs 001 a 130)",,
117,Município de Benevides/Pa,Pará,Benevides,[Latitude],[Longitude],25 jul. 78,às 19:11 horas,Amarela avermelhada,Amarela avermelhada,Indefinida,Indefinida,2 cm,Zig-zag (manobra brusca),Zig-zag,Leste/Oeste,Supersônica,11.000m (estimada),"11.000m (estimada), na vertical",1S Q AT MT FLAVIO e os Civis UBIRATAN PINON FRIAS e ANTONIO FERREIRA FAVACHO,Masculino,"O OVNI ao atingir 2/3 da abóbada, procedeu curva fechada para a direita.",-,"MINISTÉRIO DA AERONÁUTICA - 1º COMANDO AÉREO REGIONAL - 2ª SEÇÃO DO ESTADO MAIOR REGISTROS DE OBSERVAÇÕES DE OVNI
(Nºs 001 a 130)",,
118,Município de Benevides/Pa,Pará,Benevides,[Latitude],[Longitude],25 jul. 78,às 19:15 horas,Amarela avermelhada,Amarela avermelhada,Indefinida,Indefinida,2 cm,Trajetória curva,Curvo,Oeste/Leste,Supersônica,11.000m (estimada),10.000m (estimada),1S Q AT MT FLAVIO e os Civis UBIRATAN PINON FRIAS e ANTONIO FERREIRA FAVACHO,Masculino,"O OVNI ao atingir 2/3 da abóbada, efetuou curva à direita mantendo uma trajetória curva, emitindo lampejos intermitentes de cor azul violeta.",-,"MINISTÉRIO DA AERONÁUTICA - 1º COMANDO AÉREO REGIONAL - 2ª SEÇÃO DO ESTADO MAIOR REGISTROS DE OBSERVAÇÕES DE OVNI
(Nºs 001 a 130)",,
119,Município de BENEVIDES/Pa,PA,Benevides,,,25 jul. 78,19:25,"Amarela avermelhada, clara",Indefinida,5 cm,"Trajetória ligeiramente curva, Sentido Oeste/Leste",Baixa (~300Km/h),6.000m,5.000m,-,"O OVNI após cruzar o centro da abóbada aumentou a velocidade (aceleração rápida), emitindo lampejos azulados. Desviou para o rumo Norte (NNE)",,,1S Q AT MT FLAVIO e os Civis UBIRATAN PINON FRIAS e ANTONIO FERREIRA FAVACHO,,,,"MINISTÉRIO DA AERONÁUTICA - 1º COMANDO AÉREO REGIONAL - 2ª SEÇÃO DO ESTADO MAIOR REGISTROS DE OBSERVAÇÕES DE OVNI
(Nºs 001 a 130)",,
120,Município de BENEVIDES/Pa,PA,Benevides,,,26 jul. 78,03:10,Amarela avermelhada,Indefinida,2 cm,"Trajetória reta, Leste/Oeste",Grande (acima de 800Km/h),10.000m,10.000m,-,Emitindo lampejos azulados de fraca intensidade,Cópia de 01 (um) croquis,,1S Q AT MT FLAVIO e Sr UBIRATAN PINON FRIAS,,,,"MINISTÉRIO DA AERONÁUTICA - 1º COMANDO AÉREO REGIONAL - 2ª SEÇÃO DO ESTADO MAIOR REGISTROS DE OBSERVAÇÕES DE OVNI
(Nºs 001 a 130)",,
121,Município de BENEVIDES/Pa,PA,Benevides,,,28 jul. 78,03:45,Amarela avermelhada,Indefinida,5 cm,"Trajetória reta, Leste/Sudeste",Baixa (~200Km/h),4.000m,5.000m,-,Não emitia lampejos.,,,1S Q AT MT FLAVIO e Sr UBIRATAN PINON FRIAS,,,,"MINISTÉRIO DA AERONÁUTICA - 1º COMANDO AÉREO REGIONAL - 2ª SEÇÃO DO ESTADO MAIOR REGISTROS DE OBSERVAÇÕES DE OVNI
(Nºs 001 a 130)",,
122,Município de BELÉM/Pa - (Vila dos SO e SARGENTOS),PA,Belém,,,07 ago. 78,22:00,"Amarela, com semi-círculo avermelhado (rotativo)",Indefinida,10 cm,"Trajetória reta, sentido Sudeste/Noroeste",Baixa (~300Km/h),2.000m,2.000m,-,O OVNI deslocou-se no sentido Aero Clube (SE) para o Aeroporto de Val-de-Cans (NW). Liberava partículas luminosas em forma de cauda (faiscas).,,,2S Q IG FI CABRAL,,,,"MINISTÉRIO DA AERONÁUTICA - 1º COMANDO AÉREO REGIONAL - 2ª SEÇÃO DO ESTADO MAIOR REGISTROS DE OBSERVAÇÕES DE OVNI
(Nºs 001 a 130)",,
123,Município de BENEVIDES/Pa,PA,Benevides,,,13 ago. 78,05:40,Avermelhada (Âmbar),Oval,"0,50m","Trajetória reta, no sentido Sul/Norte","Baixa (~20 Km/h), quase parando",60m,300m,,"O OVNI surgiu por trás das árvores e dirigiu um foco de luz diretamente sobre o relator, deixando-o momentaneamente cego. Recuperou a visão após alguns minutos.",,,Sr ANTONIO FERREIRA FAVACHO,,,,"MINISTÉRIO DA AERONÁUTICA - 1º COMANDO AÉREO REGIONAL - 2ª SEÇÃO DO ESTADO MAIOR REGISTROS DE OBSERVAÇÕES DE OVNI
(Nºs 001 a 130)",,
124,Município de BELÉM/Pa - Bairro do Marco,PA,Belém,,,18 ago. 78,19:10,Avermelhada,Indefinida,30 cm,"Inicialmente estacionário, deu impressão de afastar-se",...,...,2.000m,,"Visível por aproximadamente 5 minutos. Afastou-se em direção ao Sul, diminuindo gradativamente de tamanho.",,,Sr JOSE DE RIBAMAR VIANA DA COSTA,,,,"MINISTÉRIO DA AERONÁUTICA - 1º COMANDO AÉREO REGIONAL - 2ª SEÇÃO DO ESTADO MAIOR REGISTROS DE OBSERVAÇÕES DE OVNI
(Nºs 001 a 130)",,
125,Belém/Pa - Conj. Santos Dumont-SO e SGT-Bairro Sacramenta,PA,Belém,,,18 ago. 78,19:10,Laranja no centro e vermelha nas extremidades,Indefinida,20m (diminuindo gradativamente),?,?,600m,2.000m,,"Avistado inicialmente como um grande clarão, diminuiu gradativamente até transformar-se em um ponto luminoso de cor vermelha (Sul).",,,SO Q AT TS - ANTONIO LEMANSKI,,,,"MINISTÉRIO DA AERONÁUTICA - 1º COMANDO AÉREO REGIONAL - 2ª SEÇÃO DO ESTADO MAIOR REGISTROS DE OBSERVAÇÕES DE OVNI
(Nºs 001 a 130)",,
126,Belém/Pa - Vila Residencial SO e SGT FAB,PA,Belém,,,18 ago. 78,19:10,"Laranja avermelhada, com um núcleo azulado",Indefinida,10m,Estacionário. Abria e fechava como um diafragma,?,300,,,,,,,,,,"MINISTÉRIO DA AERONÁUTICA - 1º COMANDO AÉREO REGIONAL - 2ª SEÇÃO DO ESTADO MAIOR REGISTROS DE OBSERVAÇÕES DE OVNI
(Nºs 001 a 130)",,
127,Município de MARABÁ/Pa,PA,Marabá,,,25 ago. 78,19:45,Amarela avermelhada. Rastro luminoso de cor vermelha,Indefinida,25 cm,"Inicialmente em ângulo de 45º, desceu em picada, recuperando a 300m. Desapareceu no alto.",Supersônica,2.000m (estimada),-,,O OVNI desceu e subiu animado de grande velocidade na mesma direção.,,,Sr LUIZ CARLOS GOMES FREITAS DO VALE,,,,"MINISTÉRIO DA AERONÁUTICA - 1º COMANDO AÉREO REGIONAL - 2ª SEÇÃO DO ESTADO MAIOR REGISTROS DE OBSERVAÇÕES DE OVNI
(Nºs 001 a 130)",,
128,Município de BELÉM/Pa - UFPA - Bairro do Guamá,PA,Belém,,,07 out. 78,22:04,"Amarela, brilho intenso, ponto luminoso de cor vermelha","Quadrada, semelhante ao automóvel OPALA (Cor opaca)","De luminosidade: 300m. De botijas: 4,5m (Opala)","Inicialmente estacionário, retangular e horizontal, movimento sentido Sudeste/Noroeste.",-,1.600m (estimada),-,,C-1 (Relato coincidente).,,,Ten Cel Av (Eng) GABRIEL BRASIL e Professor do Núcleo de Física da UFPA,,,,"MINISTÉRIO DA AERONÁUTICA - 1º COMANDO AÉREO REGIONAL - 2ª SEÇÃO DO ESTADO MAIOR REGISTROS DE OBSERVAÇÕES DE OVNI
(Nºs 001 a 130)",,
129,Rota S. Felix do Xingu,Pará,S. Felix do Xingu,07°37′S,050°28′W,06 nov. 78,às 14:30 horas,"Azulada, brilho metálico, desprendendo luminosidade azul e vermelha","Azulada, brilho metálico","Oval (dupla), sobreposta",Oval,"6,00m",Vôo picado em direção à aeronave (passagem rasante),Reto,Sudeste/Noroeste,Variável,1.500m (indicada pelo altímetro),100m (em função do tamanho aparente do OVNI),Sr. JOSE RODRIGUES DOS SANTOS,Masculino,O observador é possuidor de larga experiência profissional. Sofreu distúrbio emocional ao pousar sua aeronave no destino. Imediatamente procurou recursos médicos.,Croquis,"MINISTÉRIO DA AERONÁUTICA - 1º COMANDO AÉREO REGIONAL - 2ª SEÇÃO DO ESTADO MAIOR REGISTROS DE OBSERVAÇÕES DE OVNI
(Nºs 001 a 130)",,
130,Município de Tomé-Açu/Pa,Pará,Tomé-Açu,02°22′S,048°44′W,28 nov. 78,às 15:15 horas,"Cinza clara, brilho metálico","Cinza clara, brilho metálico",Oval (comparada ao automóvel Opala),Oval,"4,50m","Na horizontal, sentido Sul/Norte durante 4 minutos",Horizontal,Sul/Norte,...,2.000m (estimada),300m (estimada),Sr. LUIZ CARLOS GOMES FREITAS DO VALE,Masculino,"O relator pilotava o EMB-710, PT-NGX. Observou o deslocamento de um OVNI a cerca de 660m em ângulo visual de 45º 4 min, mantendo posição relativa à aeronave.",Relato,"MINISTÉRIO DA AERONÁUTICA - 1º COMANDO AÉREO REGIONAL - 2ª SEÇÃO DO ESTADO MAIOR REGISTROS DE OBSERVAÇÕES DE OVNI
(Nºs 001 a 130)",,
131,Município de Tomé-Açu/Pa,Pará,Tomé-Açu,02°22′S,048°44′W,28 nov. 78,às 18:15 horas,"Cinza neve (clara), brilho metálico","Cinza clara, brilho metálico",Oval (comparada ao automóvel Opala),Oval,...,Ascendeu verticalmente mantendo posição horizontal com relação ao seu eixo longitudinal,Vertical,Sul/Norte,...,2.000m (estimada),300m (estimada),Sr. LUIZ CARLOS GOMES FREITAS DO VALE,Masculino,-,Relato,"MINISTÉRIO DA AERONÁUTICA - 1º COMANDO AÉREO REGIONAL - 2ª SEÇÃO DO ESTADO MAIOR REGISTROS DE OBSERVAÇÕES DE OVNI
(Nºs 001 a 130)",,
132,Coord. entre 07°30'S/050°20'W,Pará,Rio Juari,07°30′S,050°20′W,06 nov. 78,às 14:30 horas,"Azulada, brilho metálico, desprendendo luminosidade azul e vermelha","Azulada, brilho metálico","Oval, com uma saliência estrutural superior",Oval,"6,00m",Efetuou curva à direita ascendendo em posição horizontal,Ascendente,-,Variável,...,100m (estimada),Sr. LUIZ CARLOS GOMES FREITAS DO VALE,Masculino,"O relator navegava sob ação do Piloto Automático, no Rumo 120º, altitude 4.500ft. Observou detalhes da aeronave.",Croquis,"MINISTÉRIO DA AERONÁUTICA - 1º COMANDO AÉREO REGIONAL - 2ª SEÇÃO DO ESTADO MAIOR REGISTROS DE OBSERVAÇÕES DE OVNI
(Nºs 001 a 130)",,